Code Domaine,Domaine,Code zone (FAO),Zone,Code ?l?ment,?l?ment,Code Produit,Produit,Code ann?e,Ann?e,Unit?,Valeur,Symbole,Description du Symbole,Note
"MK","Indicateurs macro","2","Afghanistan","6110","Valeur US $","22008","Produit Int?rieur Brut","2017","2017","millions","18896.352021","X","Sources internationales s?res",""
"MK","Indicateurs macro","202","Afrique du Sud","6110","Valeur US $","22008","Produit Int?rieur Brut","2017","2017","millions","349006.689642","X","Sources internationales s?res",""
"MK","Indicateurs macro","3","Albanie","6110","Valeur US $","22008","Produit Int?rieur Brut","2017","2017","millions","13019.729856","X","Sources internationales s?res",""
"MK","Indicateurs macro","4","Alg?rie","6110","Valeur US $","22008","Produit Int?rieur Brut","2017","2017","millions","170096.984537","X","Sources internationales s?res",""
"MK","Indicateurs macro","79","Allemagne","6110","Valeur US $","22008","Produit Int?rieur Brut","2017","2017","millions","3690849.152518","X","Sources internationales s?res",""
"MK","Indicateurs macro","6","Andorre","6110","Valeur US $","22008","Produit Int?rieur Brut","2017","2017","millions","3000.160225","X","Sources internationales s?res",""
"MK","Indicateurs macro","7","Angola","6110","Valeur US $","22008","Produit Int?rieur Brut","2017","2017","millions","122123.858628","X","Sources internationales s?res",""
"MK","Indicateurs macro","258","Anguilla","6110","Valeur US $","22008","Produit Int?rieur Brut","2017","2017","millions","281.055556","X","Sources internationales s?res",""
"MK","Indicateurs macro","8","Antigua-et-Barbuda","6110","Valeur US $","22008","Produit Int?rieur Brut","2017","2017","millions","1467.977778","X","Sources internationales s?res",""
"MK","Indicateurs macro","194","Arabie saoudite","6110","Valeur US $","22008","Produit Int?rieur Brut","2017","2017","millions","688586.094413","X","Sources internationales s?res",""
"MK","Indicateurs macro","9","Argentine","6110","Valeur US $","22008","Produit Int?rieur Brut","2017","2017","millions","643628.396191","X","Sources internationales s?res",""
"MK","Indicateurs macro","1","Arm?nie","6110","Valeur US $","22008","Produit Int?rieur Brut","2017","2017","millions","11527.458713","X","Sources internationales s?res",""
"MK","Indicateurs macro","22","Aruba","6110","Valeur US $","22008","Produit Int?rieur Brut","2017","2017","millions","3092.430168","X","Sources internationales s?res",""
"MK","Indicateurs macro","10","Australie","6110","Valeur US $","22008","Produit Int?rieur Brut","2017","2017","millions","1416783.718751","X","Sources internationales s?res",""
"MK","Indicateurs macro","11","Autriche","6110","Valeur US $","22008","Produit Int?rieur Brut","2017","2017","millions","417261.151845","X","Sources internationales s?res",""
"MK","Indicateurs macro","52","Azerba?djan","6110","Valeur US $","22008","Produit Int?rieur Brut","2017","2017","millions","40866.632048","X","Sources internationales s?res",""
"MK","Indicateurs macro","12","Bahamas","6110","Valeur US $","22008","Produit Int?rieur Brut","2017","2017","millions","12359.749424","X","Sources internationales s?res",""
"MK","Indicateurs macro","13","Bahre?n","6110","Valeur US $","22008","Produit Int?rieur Brut","2017","2017","millions","35473.785362","X","Sources internationales s?res",""
"MK","Indicateurs macro","16","Bangladesh","6110","Valeur US $","22008","Produit Int?rieur Brut","2017","2017","millions","245633.488923","X","Sources internationales s?res",""
"MK","Indicateurs macro","14","Barbade","6110","Valeur US $","22008","Produit Int?rieur Brut","2017","2017","millions","4985.965","X","Sources internationales s?res",""
"MK","Indicateurs macro","57","B?larus","6110","Valeur US $","22008","Produit Int?rieur Brut","2017","2017","millions","54725.418814","X","Sources internationales s?res",""
"MK","Indicateurs macro","255","Belgique","6110","Valeur US $","22008","Produit Int?rieur Brut","2017","2017","millions","502764.720556","X","Sources internationales s?res",""
"MK","Indicateurs macro","23","Belize","6110","Valeur US $","22008","Produit Int?rieur Brut","2017","2017","millions","1844.906692","X","Sources internationales s?res",""
"MK","Indicateurs macro","53","B?nin","6110","Valeur US $","22008","Produit Int?rieur Brut","2017","2017","millions","12701.655846","X","Sources internationales s?res",""
"MK","Indicateurs macro","17","Bermudes","6110","Valeur US $","22008","Produit Int?rieur Brut","2017","2017","millions","7142.316","X","Sources internationales s?res",""
"MK","Indicateurs macro","18","Bhoutan","6110","Valeur US $","22008","Produit Int?rieur Brut","2017","2017","millions","2450.366316","X","Sources internationales s?res",""
"MK","Indicateurs macro","19","Bolivie (?tat plurinational de)","6110","Valeur US $","22008","Produit Int?rieur Brut","2017","2017","millions","37508.683068","X","Sources internationales s?res",""
"MK","Indicateurs macro","80","Bosnie-Herz?govine","6110","Valeur US $","22008","Produit Int?rieur Brut","2017","2017","millions","18080.610875","X","Sources internationales s?res",""
"MK","Indicateurs macro","20","Botswana","6110","Valeur US $","22008","Produit Int?rieur Brut","2017","2017","millions","17405.496707","X","Sources internationales s?res",""
"MK","Indicateurs macro","21","Br?sil","6110","Valeur US $","22008","Produit Int?rieur Brut","2017","2017","millions","2063514.688762","X","Sources internationales s?res",""
"MK","Indicateurs macro","26","Brun?i Darussalam","6110","Valeur US $","22008","Produit Int?rieur Brut","2017","2017","millions","12128.166606","X","Sources internationales s?res",""
"MK","Indicateurs macro","27","Bulgarie","6110","Valeur US $","22008","Produit Int?rieur Brut","2017","2017","millions","59200.845118","X","Sources internationales s?res",""
"MK","Indicateurs macro","233","Burkina Faso","6110","Valeur US $","22008","Produit Int?rieur Brut","2017","2017","millions","14106.955625","X","Sources internationales s?res",""
"MK","Indicateurs macro","29","Burundi","6110","Valeur US $","22008","Produit Int?rieur Brut","2017","2017","millions","3297.826848","X","Sources internationales s?res",""
"MK","Indicateurs macro","35","Cabo Verde","6110","Valeur US $","22008","Produit Int?rieur Brut","2017","2017","millions","1769.786532","X","Sources internationales s?res",""
"MK","Indicateurs macro","115","Cambodge","6110","Valeur US $","22008","Produit Int?rieur Brut","2017","2017","millions","22177.200626","X","Sources internationales s?res",""
"MK","Indicateurs macro","32","Cameroun","6110","Valeur US $","22008","Produit Int?rieur Brut","2017","2017","millions","35009.259798","X","Sources internationales s?res",""
"MK","Indicateurs macro","33","Canada","6110","Valeur US $","22008","Produit Int?rieur Brut","2017","2017","millions","1649518.967468","X","Sources internationales s?res",""
"MK","Indicateurs macro","40","Chili","6110","Valeur US $","22008","Produit Int?rieur Brut","2017","2017","millions","277034.678676","X","Sources internationales s?res",""
"MK","Indicateurs macro","351","Chine","6110","Valeur US $","22008","Produit Int?rieur Brut","2017","2017","millions","12702190.669259","A","Agr?gat, peut inclure des donn?es officielles, semi-officielles, estim?es ou calcul?es",""
"MK","Indicateurs macro","96","Chine - RAS de Hong-Kong","6110","Valeur US $","22008","Produit Int?rieur Brut","2017","2017","millions","341241.97222","X","Sources internationales s?res",""
"MK","Indicateurs macro","128","Chine - RAS de Macao","6110","Valeur US $","22008","Produit Int?rieur Brut","2017","2017","millions","50456.759225","X","Sources internationales s?res",""
"MK","Indicateurs macro","41","Chine, continentale","6110","Valeur US $","22008","Produit Int?rieur Brut","2017","2017","millions","12310491.937814","X","Sources internationales s?res",""
"MK","Indicateurs macro","50","Chypre","6110","Valeur US $","22008","Produit Int?rieur Brut","2017","2017","millions","22870.734322","X","Sources internationales s?res",""
"MK","Indicateurs macro","44","Colombie","6110","Valeur US $","22008","Produit Int?rieur Brut","2017","2017","millions","311883.730442","X","Sources internationales s?res",""
"MK","Indicateurs macro","45","Comores","6110","Valeur US $","22008","Produit Int?rieur Brut","2017","2017","millions","1077.439756","X","Sources internationales s?res",""
"MK","Indicateurs macro","46","Congo","6110","Valeur US $","22008","Produit Int?rieur Brut","2017","2017","millions","11011.6519","X","Sources internationales s?res",""
"MK","Indicateurs macro","48","Costa Rica","6110","Valeur US $","22008","Produit Int?rieur Brut","2017","2017","millions","60516.044623","X","Sources internationales s?res",""
"MK","Indicateurs macro","107","C?te d'Ivoire","6110","Valeur US $","22008","Produit Int?rieur Brut","2017","2017","millions","51588.154312","X","Sources internationales s?res",""
"MK","Indicateurs macro","98","Croatie","6110","Valeur US $","22008","Produit Int?rieur Brut","2017","2017","millions","56214.432403","X","Sources internationales s?res",""
"MK","Indicateurs macro","49","Cuba","6110","Valeur US $","22008","Produit Int?rieur Brut","2017","2017","millions","96851","X","Sources internationales s?res",""
"MK","Indicateurs macro","279","Cura?ao","6110","Valeur US $","22008","Produit Int?rieur Brut","2017","2017","millions","3116.629207","X","Sources internationales s?res",""
"MK","Indicateurs macro","54","Danemark","6110","Valeur US $","22008","Produit Int?rieur Brut","2017","2017","millions","332121.063806","X","Sources internationales s?res",""
"MK","Indicateurs macro","72","Djibouti","6110","Valeur US $","22008","Produit Int?rieur Brut","2017","2017","millions","2766.868072","X","Sources internationales s?res",""
"MK","Indicateurs macro","55","Dominique","6110","Valeur US $","22008","Produit Int?rieur Brut","2017","2017","millions","520.7","X","Sources internationales s?res",""
"MK","Indicateurs macro","59","?gypte","6110","Valeur US $","22008","Produit Int?rieur Brut","2017","2017","millions","195135.299313","X","Sources internationales s?res",""
"MK","Indicateurs macro","60","El Salvador","6110","Valeur US $","22008","Produit Int?rieur Brut","2017","2017","millions","24979.19","X","Sources internationales s?res",""
"MK","Indicateurs macro","225","?mirats arabes unis","6110","Valeur US $","22008","Produit Int?rieur Brut","2017","2017","millions","385605.506855","X","Sources internationales s?res",""
"MK","Indicateurs macro","58","?quateur","6110","Valeur US $","22008","Produit Int?rieur Brut","2017","2017","millions","104295.862","X","Sources internationales s?res",""
"MK","Indicateurs macro","178","?rythr?e","6110","Valeur US $","22008","Produit Int?rieur Brut","2017","2017","millions","1903.966833","X","Sources internationales s?res",""
"MK","Indicateurs macro","203","Espagne","6110","Valeur US $","22008","Produit Int?rieur Brut","2017","2017","millions","1312539.279462","X","Sources internationales s?res",""
"MK","Indicateurs macro","63","Estonie","6110","Valeur US $","22008","Produit Int?rieur Brut","2017","2017","millions","26924.385103","X","Sources internationales s?res",""
"MK","Indicateurs macro","209","Eswatini","6110","Valeur US $","22008","Produit Int?rieur Brut","2017","2017","millions","4401.526105","X","Sources internationales s?res",""
"MK","Indicateurs macro","231","?tats-Unis d'Am?rique","6110","Valeur US $","22008","Produit Int?rieur Brut","2017","2017","millions","19479623","X","Sources internationales s?res",""
"MK","Indicateurs macro","238","?thiopie","6110","Valeur US $","22008","Produit Int?rieur Brut","2017","2017","millions","76794.516911","X","Sources internationales s?res",""
"MK","Indicateurs macro","185","F?d?ration de Russie","6110","Valeur US $","22008","Produit Int?rieur Brut","2017","2017","millions","1574199.379405","X","Sources internationales s?res",""
"MK","Indicateurs macro","66","Fidji","6110","Valeur US $","22008","Produit Int?rieur Brut","2017","2017","millions","5353.491805","X","Sources internationales s?res",""
"MK","Indicateurs macro","67","Finlande","6110","Valeur US $","22008","Produit Int?rieur Brut","2017","2017","millions","255647.979916","X","Sources internationales s?res",""
"MK","Indicateurs macro","68","France","6110","Valeur US $","22008","Produit Int?rieur Brut","2017","2017","millions","2595151.045198","X","Sources internationales s?res",""
"MK","Indicateurs macro","74","Gabon","6110","Valeur US $","22008","Produit Int?rieur Brut","2017","2017","millions","14929.646484","X","Sources internationales s?res",""
"MK","Indicateurs macro","75","Gambie","6110","Valeur US $","22008","Produit Int?rieur Brut","2017","2017","millions","1504.954083","X","Sources internationales s?res",""
"MK","Indicateurs macro","73","G?orgie","6110","Valeur US $","22008","Produit Int?rieur Brut","2017","2017","millions","16242.687078","X","Sources internationales s?res",""
"MK","Indicateurs macro","81","Ghana","6110","Valeur US $","22008","Produit Int?rieur Brut","2017","2017","millions","60403.027568","X","Sources internationales s?res",""
"MK","Indicateurs macro","84","Gr?ce","6110","Valeur US $","22008","Produit Int?rieur Brut","2017","2017","millions","199844.41844","X","Sources internationales s?res",""
"MK","Indicateurs macro","86","Grenade","6110","Valeur US $","22008","Produit Int?rieur Brut","2017","2017","millions","1125.685185","X","Sources internationales s?res",""
"MK","Indicateurs macro","85","Groenland","6110","Valeur US $","22008","Produit Int?rieur Brut","2017","2017","millions","2851.613478","X","Sources internationales s?res",""
"MK","Indicateurs macro","89","Guatemala","6110","Valeur US $","22008","Produit Int?rieur Brut","2017","2017","millions","71653.756545","X","Sources internationales s?res",""
"MK","Indicateurs macro","90","Guin?e","6110","Valeur US $","22008","Produit Int?rieur Brut","2017","2017","millions","10324.668257","X","Sources internationales s?res",""
"MK","Indicateurs macro","61","Guin?e ?quatoriale","6110","Valeur US $","22008","Produit Int?rieur Brut","2017","2017","millions","12200.908721","X","Sources internationales s?res",""
"MK","Indicateurs macro","175","Guin?e-Bissau","6110","Valeur US $","22008","Produit Int?rieur Brut","2017","2017","millions","1350.177012","X","Sources internationales s?res",""
"MK","Indicateurs macro","91","Guyana","6110","Valeur US $","22008","Produit Int?rieur Brut","2017","2017","millions","4748.174334","X","Sources internationales s?res",""
"MK","Indicateurs macro","93","Ha?ti","6110","Valeur US $","22008","Produit Int?rieur Brut","2017","2017","millions","15237.360994","X","Sources internationales s?res",""
"MK","Indicateurs macro","95","Honduras","6110","Valeur US $","22008","Produit Int?rieur Brut","2017","2017","millions","23136.248046","X","Sources internationales s?res",""
"MK","Indicateurs macro","97","Hongrie","6110","Valeur US $","22008","Produit Int?rieur Brut","2017","2017","millions","143136.245597","X","Sources internationales s?res",""
"MK","Indicateurs macro","36","?les Ca?manes","6110","Valeur US $","22008","Produit Int?rieur Brut","2017","2017","millions","5250.264878","X","Sources internationales s?res",""
"MK","Indicateurs macro","47","?les Cook","6110","Valeur US $","22008","Produit Int?rieur Brut","2017","2017","millions","345.608995","X","Sources internationales s?res",""
"MK","Indicateurs macro","127","?les Marshall","6110","Valeur US $","22008","Produit Int?rieur Brut","2017","2017","millions","213.06163","X","Sources internationales s?res",""
"MK","Indicateurs macro","25","?les Salomon","6110","Valeur US $","22008","Produit Int?rieur Brut","2017","2017","millions","1483.798754","X","Sources internationales s?res",""
"MK","Indicateurs macro","224","?les Turques-et-Ca?ques","6110","Valeur US $","22008","Produit Int?rieur Brut","2017","2017","millions","1022.365","X","Sources internationales s?res",""
"MK","Indicateurs macro","239","?les Vierges britanniques","6110","Valeur US $","22008","Produit Int?rieur Brut","2017","2017","millions","1306.77","X","Sources internationales s?res",""
"MK","Indicateurs macro","100","Inde","6110","Valeur US $","22008","Produit Int?rieur Brut","2017","2017","millions","2624329.038245","X","Sources internationales s?res",""
"MK","Indicateurs macro","101","Indon?sie","6110","Valeur US $","22008","Produit Int?rieur Brut","2017","2017","millions","1015618.74417","X","Sources internationales s?res",""
"MK","Indicateurs macro","102","Iran (R?publique islamique d')","6110","Valeur US $","22008","Produit Int?rieur Brut","2017","2017","millions","503710.010469","X","Sources internationales s?res",""
"MK","Indicateurs macro","103","Iraq","6110","Valeur US $","22008","Produit Int?rieur Brut","2017","2017","millions","187217.652027","X","Sources internationales s?res",""
"MK","Indicateurs macro","104","Irlande","6110","Valeur US $","22008","Produit Int?rieur Brut","2017","2017","millions","335430.830073","X","Sources internationales s?res",""
"MK","Indicateurs macro","99","Islande","6110","Valeur US $","22008","Produit Int?rieur Brut","2017","2017","millions","24728.285177","X","Sources internationales s?res",""
"MK","Indicateurs macro","105","Isra?l","6110","Valeur US $","22008","Produit Int?rieur Brut","2017","2017","millions","355277.44798","X","Sources internationales s?res",""
"MK","Indicateurs macro","106","Italie","6110","Valeur US $","22008","Produit Int?rieur Brut","2017","2017","millions","1961796.197354","X","Sources internationales s?res",""
"MK","Indicateurs macro","109","Jama?que","6110","Valeur US $","22008","Produit Int?rieur Brut","2017","2017","millions","14808.985267","X","Sources internationales s?res",""
"MK","Indicateurs macro","110","Japon","6110","Valeur US $","22008","Produit Int?rieur Brut","2017","2017","millions","4930837.369151","X","Sources internationales s?res",""
"MK","Indicateurs macro","112","Jordanie","6110","Valeur US $","22008","Produit Int?rieur Brut","2017","2017","millions","41408.450704","X","Sources internationales s?res",""
"MK","Indicateurs macro","108","Kazakhstan","6110","Valeur US $","22008","Produit Int?rieur Brut","2017","2017","millions","166805.788967","X","Sources internationales s?res",""
"MK","Indicateurs macro","114","Kenya","6110","Valeur US $","22008","Produit Int?rieur Brut","2017","2017","millions","82064.798407","X","Sources internationales s?res",""
"MK","Indicateurs macro","113","Kirghizistan","6110","Valeur US $","22008","Produit Int?rieur Brut","2017","2017","millions","7702.938395","X","Sources internationales s?res",""
"MK","Indicateurs macro","83","Kiribati","6110","Valeur US $","22008","Produit Int?rieur Brut","2017","2017","millions","188.197759","X","Sources internationales s?res",""
