Domain Code,Domain,Area Code (FAO),Area,Element Code,Element,Item Code,Item,Year Code,Year,Months Code,Months,Unit,Value,Flag,Flag Description
"PP","Producer Prices","2","Afghanistan","5532","Producer Price (USD/tonne)","1085","Meat live weight, poultry, other","2017","2017","7021","Annual value","","","",""
"PP","Producer Prices","3","Albania","5532","Producer Price (USD/tonne)","1085","Meat live weight, poultry, other","2017","2017","7021","Annual value","","","",""
"PP","Producer Prices","4","Algeria","5532","Producer Price (USD/tonne)","1085","Meat live weight, poultry, other","2017","2017","7021","Annual value","","","",""
"PP","Producer Prices","7","Angola","5532","Producer Price (USD/tonne)","1085","Meat live weight, poultry, other","2017","2017","7021","Annual value","","","",""
"PP","Producer Prices","8","Antigua and Barbuda","5532","Producer Price (USD/tonne)","1085","Meat live weight, poultry, other","2017","2017","7021","Annual value","","","",""
"PP","Producer Prices","9","Argentina","5532","Producer Price (USD/tonne)","1085","Meat live weight, poultry, other","2017","2017","7021","Annual value","","","",""
"PP","Producer Prices","1","Armenia","5532","Producer Price (USD/tonne)","1085","Meat live weight, poultry, other","2017","2017","7021","Annual value","","","",""
"PP","Producer Prices","10","Australia","5532","Producer Price (USD/tonne)","1085","Meat live weight, poultry, other","2017","2017","7021","Annual value","","","",""
"PP","Producer Prices","11","Austria","5532","Producer Price (USD/tonne)","1085","Meat live weight, poultry, other","2017","2017","7021","Annual value","","","",""
"PP","Producer Prices","52","Azerbaijan","5532","Producer Price (USD/tonne)","1085","Meat live weight, poultry, other","2017","2017","7021","Annual value","","","",""
"PP","Producer Prices","12","Bahamas","5532","Producer Price (USD/tonne)","1085","Meat live weight, poultry, other","2017","2017","7021","Annual value","","","",""
"PP","Producer Prices","13","Bahrain","5532","Producer Price (USD/tonne)","1085","Meat live weight, poultry, other","2017","2017","7021","Annual value","","","",""
"PP","Producer Prices","16","Bangladesh","5532","Producer Price (USD/tonne)","1085","Meat live weight, poultry, other","2017","2017","7021","Annual value","","","",""
"PP","Producer Prices","14","Barbados","5532","Producer Price (USD/tonne)","1085","Meat live weight, poultry, other","2017","2017","7021","Annual value","","","",""
"PP","Producer Prices","57","Belarus","5532","Producer Price (USD/tonne)","1085","Meat live weight, poultry, other","2017","2017","7021","Annual value","","","",""
"PP","Producer Prices","255","Belgium","5532","Producer Price (USD/tonne)","1085","Meat live weight, poultry, other","2017","2017","7021","Annual value","","","",""
"PP","Producer Prices","15","Belgium-Luxembourg","5532","Producer Price (USD/tonne)","1085","Meat live weight, poultry, other","2017","2017","7021","Annual value","","","",""
"PP","Producer Prices","23","Belize","5532","Producer Price (USD/tonne)","1085","Meat live weight, poultry, other","2017","2017","7021","Annual value","","","",""
"PP","Producer Prices","53","Benin","5532","Producer Price (USD/tonne)","1085","Meat live weight, poultry, other","2017","2017","7021","Annual value","","","",""
"PP","Producer Prices","18","Bhutan","5532","Producer Price (USD/tonne)","1085","Meat live weight, poultry, other","2017","2017","7021","Annual value","","","",""
"PP","Producer Prices","19","Bolivia (Plurinational State of)","5532","Producer Price (USD/tonne)","1085","Meat live weight, poultry, other","2017","2017","7021","Annual value","","","",""
"PP","Producer Prices","80","Bosnia and Herzegovina","5532","Producer Price (USD/tonne)","1085","Meat live weight, poultry, other","2017","2017","7021","Annual value","","","",""
"PP","Producer Prices","20","Botswana","5532","Producer Price (USD/tonne)","1085","Meat live weight, poultry, other","2017","2017","7021","Annual value","","","",""
"PP","Producer Prices","21","Brazil","5532","Producer Price (USD/tonne)","1085","Meat live weight, poultry, other","2017","2017","7021","Annual value","","","",""
"PP","Producer Prices","26","Brunei Darussalam","5532","Producer Price (USD/tonne)","1085","Meat live weight, poultry, other","2017","2017","7021","Annual value","","","",""
"PP","Producer Prices","27","Bulgaria","5532","Producer Price (USD/tonne)","1085","Meat live weight, poultry, other","2017","2017","7021","Annual value","","","",""
"PP","Producer Prices","233","Burkina Faso","5532","Producer Price (USD/tonne)","1085","Meat live weight, poultry, other","2017","2017","7021","Annual value","","","",""
"PP","Producer Prices","29","Burundi","5532","Producer Price (USD/tonne)","1085","Meat live weight, poultry, other","2017","2017","7021","Annual value","","","",""
"PP","Producer Prices","35","Cabo Verde","5532","Producer Price (USD/tonne)","1085","Meat live weight, poultry, other","2017","2017","7021","Annual value","","","",""
"PP","Producer Prices","115","Cambodia","5532","Producer Price (USD/tonne)","1085","Meat live weight, poultry, other","2017","2017","7021","Annual value","","","",""
"PP","Producer Prices","32","Cameroon","5532","Producer Price (USD/tonne)","1085","Meat live weight, poultry, other","2017","2017","7021","Annual value","","","",""
"PP","Producer Prices","33","Canada","5532","Producer Price (USD/tonne)","1085","Meat live weight, poultry, other","2017","2017","7021","Annual value","","","",""
"PP","Producer Prices","37","Central African Republic","5532","Producer Price (USD/tonne)","1085","Meat live weight, poultry, other","2017","2017","7021","Annual value","","","",""
"PP","Producer Prices","39","Chad","5532","Producer Price (USD/tonne)","1085","Meat live weight, poultry, other","2017","2017","7021","Annual value","","","",""
"PP","Producer Prices","40","Chile","5532","Producer Price (USD/tonne)","1085","Meat live weight, poultry, other","2017","2017","7021","Annual value","","","",""
"PP","Producer Prices","351","China","5532","Producer Price (USD/tonne)","1085","Meat live weight, poultry, other","2017","2017","7021","Annual value","","","",""
"PP","Producer Prices","96","China, Hong Kong SAR","5532","Producer Price (USD/tonne)","1085","Meat live weight, poultry, other","2017","2017","7021","Annual value","","","",""
"PP","Producer Prices","41","China, mainland","5532","Producer Price (USD/tonne)","1085","Meat live weight, poultry, other","2017","2017","7021","Annual value","","","",""
"PP","Producer Prices","44","Colombia","5532","Producer Price (USD/tonne)","1085","Meat live weight, poultry, other","2017","2017","7021","Annual value","","","",""
"PP","Producer Prices","45","Comoros","5532","Producer Price (USD/tonne)","1085","Meat live weight, poultry, other","2017","2017","7021","Annual value","","","",""
"PP","Producer Prices","46","Congo","5532","Producer Price (USD/tonne)","1085","Meat live weight, poultry, other","2017","2017","7021","Annual value","","","",""
"PP","Producer Prices","47","Cook Islands","5532","Producer Price (USD/tonne)","1085","Meat live weight, poultry, other","2017","2017","7021","Annual value","","","",""
"PP","Producer Prices","48","Costa Rica","5532","Producer Price (USD/tonne)","1085","Meat live weight, poultry, other","2017","2017","7021","Annual value","","","",""
"PP","Producer Prices","107","Côte d'Ivoire","5532","Producer Price (USD/tonne)","1085","Meat live weight, poultry, other","2017","2017","7021","Annual value","","","",""
"PP","Producer Prices","98","Croatia","5532","Producer Price (USD/tonne)","1085","Meat live weight, poultry, other","2017","2017","7021","Annual value","","","",""
"PP","Producer Prices","49","Cuba","5532","Producer Price (USD/tonne)","1085","Meat live weight, poultry, other","2017","2017","7021","Annual value","","","",""
"PP","Producer Prices","50","Cyprus","5532","Producer Price (USD/tonne)","1085","Meat live weight, poultry, other","2017","2017","7021","Annual value","","","",""
"PP","Producer Prices","167","Czechia","5532","Producer Price (USD/tonne)","1085","Meat live weight, poultry, other","2017","2017","7021","Annual value","","","",""
"PP","Producer Prices","51","Czechoslovakia","5532","Producer Price (USD/tonne)","1085","Meat live weight, poultry, other","2017","2017","7021","Annual value","","","",""
"PP","Producer Prices","116","Democratic People's Republic of Korea","5532","Producer Price (USD/tonne)","1085","Meat live weight, poultry, other","2017","2017","7021","Annual value","","","",""
"PP","Producer Prices","250","Democratic Republic of the Congo","5532","Producer Price (USD/tonne)","1085","Meat live weight, poultry, other","2017","2017","7021","Annual value","","","",""
"PP","Producer Prices","54","Denmark","5532","Producer Price (USD/tonne)","1085","Meat live weight, poultry, other","2017","2017","7021","Annual value","","","",""
"PP","Producer Prices","55","Dominica","5532","Producer Price (USD/tonne)","1085","Meat live weight, poultry, other","2017","2017","7021","Annual value","","","",""
"PP","Producer Prices","56","Dominican Republic","5532","Producer Price (USD/tonne)","1085","Meat live weight, poultry, other","2017","2017","7021","Annual value","","","",""
"PP","Producer Prices","58","Ecuador","5532","Producer Price (USD/tonne)","1085","Meat live weight, poultry, other","2017","2017","7021","Annual value","","","",""
"PP","Producer Prices","59","Egypt","5532","Producer Price (USD/tonne)","1085","Meat live weight, poultry, other","2017","2017","7021","Annual value","USD","3362.7","","Official data"
"PP","Producer Prices","60","El Salvador","5532","Producer Price (USD/tonne)","1085","Meat live weight, poultry, other","2017","2017","7021","Annual value","","","",""
"PP","Producer Prices","61","Equatorial Guinea","5532","Producer Price (USD/tonne)","1085","Meat live weight, poultry, other","2017","2017","7021","Annual value","","","",""
"PP","Producer Prices","178","Eritrea","5532","Producer Price (USD/tonne)","1085","Meat live weight, poultry, other","2017","2017","7021","Annual value","","","",""
"PP","Producer Prices","63","Estonia","5532","Producer Price (USD/tonne)","1085","Meat live weight, poultry, other","2017","2017","7021","Annual value","","","",""
"PP","Producer Prices","209","Eswatini","5532","Producer Price (USD/tonne)","1085","Meat live weight, poultry, other","2017","2017","7021","Annual value","","","",""
"PP","Producer Prices","238","Ethiopia","5532","Producer Price (USD/tonne)","1085","Meat live weight, poultry, other","2017","2017","7021","Annual value","","","",""
"PP","Producer Prices","62","Ethiopia PDR","5532","Producer Price (USD/tonne)","1085","Meat live weight, poultry, other","2017","2017","7021","Annual value","","","",""
"PP","Producer Prices","66","Fiji","5532","Producer Price (USD/tonne)","1085","Meat live weight, poultry, other","2017","2017","7021","Annual value","","","",""
"PP","Producer Prices","67","Finland","5532","Producer Price (USD/tonne)","1085","Meat live weight, poultry, other","2017","2017","7021","Annual value","","","",""
"PP","Producer Prices","68","France","5532","Producer Price (USD/tonne)","1085","Meat live weight, poultry, other","2017","2017","7021","Annual value","","","",""
"PP","Producer Prices","69","French Guyana","5532","Producer Price (USD/tonne)","1085","Meat live weight, poultry, other","2017","2017","7021","Annual value","","","",""
"PP","Producer Prices","70","French Polynesia","5532","Producer Price (USD/tonne)","1085","Meat live weight, poultry, other","2017","2017","7021","Annual value","","","",""
"PP","Producer Prices","74","Gabon","5532","Producer Price (USD/tonne)","1085","Meat live weight, poultry, other","2017","2017","7021","Annual value","","","",""
"PP","Producer Prices","75","Gambia","5532","Producer Price (USD/tonne)","1085","Meat live weight, poultry, other","2017","2017","7021","Annual value","","","",""
"PP","Producer Prices","73","Georgia","5532","Producer Price (USD/tonne)","1085","Meat live weight, poultry, other","2017","2017","7021","Annual value","","","",""
"PP","Producer Prices","79","Germany","5532","Producer Price (USD/tonne)","1085","Meat live weight, poultry, other","2017","2017","7021","Annual value","","","",""
"PP","Producer Prices","81","Ghana","5532","Producer Price (USD/tonne)","1085","Meat live weight, poultry, other","2017","2017","7021","Annual value","","","",""
"PP","Producer Prices","84","Greece","5532","Producer Price (USD/tonne)","1085","Meat live weight, poultry, other","2017","2017","7021","Annual value","","","",""
"PP","Producer Prices","86","Grenada","5532","Producer Price (USD/tonne)","1085","Meat live weight, poultry, other","2017","2017","7021","Annual value","","","",""
"PP","Producer Prices","87","Guadeloupe","5532","Producer Price (USD/tonne)","1085","Meat live weight, poultry, other","2017","2017","7021","Annual value","","","",""
"PP","Producer Prices","89","Guatemala","5532","Producer Price (USD/tonne)","1085","Meat live weight, poultry, other","2017","2017","7021","Annual value","","","",""
"PP","Producer Prices","90","Guinea","5532","Producer Price (USD/tonne)","1085","Meat live weight, poultry, other","2017","2017","7021","Annual value","","","",""
"PP","Producer Prices","175","Guinea-Bissau","5532","Producer Price (USD/tonne)","1085","Meat live weight, poultry, other","2017","2017","7021","Annual value","","","",""
"PP","Producer Prices","91","Guyana","5532","Producer Price (USD/tonne)","1085","Meat live weight, poultry, other","2017","2017","7021","Annual value","","","",""
"PP","Producer Prices","93","Haiti","5532","Producer Price (USD/tonne)","1085","Meat live weight, poultry, other","2017","2017","7021","Annual value","","","",""
"PP","Producer Prices","95","Honduras","5532","Producer Price (USD/tonne)","1085","Meat live weight, poultry, other","2017","2017","7021","Annual value","","","",""
"PP","Producer Prices","97","Hungary","5532","Producer Price (USD/tonne)","1085","Meat live weight, poultry, other","2017","2017","7021","Annual value","","","",""
"PP","Producer Prices","99","Iceland","5532","Producer Price (USD/tonne)","1085","Meat live weight, poultry, other","2017","2017","7021","Annual value","","","",""
"PP","Producer Prices","100","India","5532","Producer Price (USD/tonne)","1085","Meat live weight, poultry, other","2017","2017","7021","Annual value","","","",""
"PP","Producer Prices","101","Indonesia","5532","Producer Price (USD/tonne)","1085","Meat live weight, poultry, other","2017","2017","7021","Annual value","","","",""
"PP","Producer Prices","102","Iran (Islamic Republic of)","5532","Producer Price (USD/tonne)","1085","Meat live weight, poultry, other","2017","2017","7021","Annual value","","","",""
"PP","Producer Prices","103","Iraq","5532","Producer Price (USD/tonne)","1085","Meat live weight, poultry, other","2017","2017","7021","Annual value","","","",""
"PP","Producer Prices","104","Ireland","5532","Producer Price (USD/tonne)","1085","Meat live weight, poultry, other","2017","2017","7021","Annual value","","","",""
"PP","Producer Prices","105","Israel","5532","Producer Price (USD/tonne)","1085","Meat live weight, poultry, other","2017","2017","7021","Annual value","","","",""
"PP","Producer Prices","106","Italy","5532","Producer Price (USD/tonne)","1085","Meat live weight, poultry, other","2017","2017","7021","Annual value","","","",""
"PP","Producer Prices","109","Jamaica","5532","Producer Price (USD/tonne)","1085","Meat live weight, poultry, other","2017","2017","7021","Annual value","","","",""
"PP","Producer Prices","110","Japan","5532","Producer Price (USD/tonne)","1085","Meat live weight, poultry, other","2017","2017","7021","Annual value","","","",""
"PP","Producer Prices","112","Jordan","5532","Producer Price (USD/tonne)","1085","Meat live weight, poultry, other","2017","2017","7021","Annual value","","","",""
"PP","Producer Prices","108","Kazakhstan","5532","Producer Price (USD/tonne)","1085","Meat live weight, poultry, other","2017","2017","7021","Annual value","","","",""
"PP","Producer Prices","114","Kenya","5532","Producer Price (USD/tonne)","1085","Meat live weight, poultry, other","2017","2017","7021","Annual value","","","",""
"PP","Producer Prices","118","Kuwait","5532","Producer Price (USD/tonne)","1085","Meat live weight, poultry, other","2017","2017","7021","Annual value","","","",""
"PP","Producer Prices","113","Kyrgyzstan","5532","Producer Price (USD/tonne)","1085","Meat live weight, poultry, other","2017","2017","7021","Annual value","","","",""
"PP","Producer Prices","120","Lao People's Democratic Republic","5532","Producer Price (USD/tonne)","1085","Meat live weight, poultry, other","2017","2017","7021","Annual value","","","",""
