Zone,Vol d'oiseau (km),Trajet par route (km)
Afghanistan,5456.82 ,7128.88 
Afrique du Sud,8920.69 ,14243.34 
Albanie,1635.20 ,2436.14 
Algérie,2319.82 ,3084.43 
Allemagne,649.95 ,845.14 
Angola,7005.14 ,9738.91 
Antigua-et-Barbuda,6708.02 ,
Arabie saoudite,4634.78 ,5822.40 
Argentine,11305.44 ,
Arménie,3462.34 ,4636.67 
Australie,15149.30 ,
Autriche,832.20 ,1045.98 
Azerbaïdjan,3631.15 ,4686.93 
Bahamas,7210.24 ,
Bangladesh,7858.48 ,10271.94 
Barbade,6866.91 ,
Belgique,260.94 ,299.07 
Belize,8651.56 ,
Bolivie (État plurinational de),9866.66 ,
Bosnie-Herzégovine,1286.89 ,1688.45 
Botswana,8166.93 ,13393.55 
Brésil,8602.28 ,
Bulgarie,1895.97 ,2369.68 
Burkina Faso,4059.62 ,5405.29 
Bélarus,1844.76 ,2132.15 
Bénin,4376.27 ,5949.12 
Cabo Verde,4365.68 ,
Cambodge,9822.61 ,13187.26 
Cameroun,4860.58 ,6447.52 
Canada,6603.97 ,
Chili,11376.92 ,
Chine - RAS de Hong-Kong,9615.92 ,11960.42 
Chine - RAS de Macao,9602.18 ,11966.80 
"Chine, Taiwan Province de",9892.05 ,12434.35 
"Chine, continentale",7973.14 ,9815.48 
Chypre,2936.99 ,3907.19 
Colombie,8622.18 ,
Congo,6047.11 ,8773.01 
Costa Rica,8909.08 ,
Croatie,1076.24 ,1422.16 
Cuba,7602.70 ,
Côte d'Ivoire,4602.22 ,7087.36 
Danemark,947.36 ,1211.25 
Djibouti,5589.21 ,8636.49 
Dominique,6801.07 ,
El Salvador,8945.58 ,
Espagne,1105.50 ,1331.67 
Estonie,1898.83,2445.52 
Eswatini,7404.48 ,11521.24 
Fidji,16561.67 ,
Finlande,2198.40 ,2845.45 
France,318.74 ,408.48 
Fédération de Russie,5840.73 ,7740.48 
Gabon,5617.05 ,7716.00 
Gambie,4258.90 ,5439.51 
Ghana,4544.13 ,6185.95 
Grenade,7105.74 ,
Grèce,1908.49 ,2662.96 
Guatemala,8903.22 ,
Guinée,4396.94 ,6339.27 
Guinée-Bissau,4399.93 ,5679.64 
Guyana,7525.02 ,
Géorgie,3257.86 ,4243.34 
Haïti,7325.77 ,
Honduras,8674.95 ,
Hongrie,1327.94 ,1586.89 
Inde,7225.17 ,9508.27 
Indonésie,12420.78 ,19991.75 
Iran (République islamique d'),4576.94 ,5581.87 
Iraq,3854.78 ,4800.98 
Irlande,849.94 ,1165.41 
Islande,2157.40 ,3347.91 
Israël,3321.57 ,4595.92 
Italie,1050.85 ,1364.87 
Jamaïque,7745.59 ,
Japon,9715.00 ,13471.08 
Jordanie,3444.97 ,4540.38 
Kazakhstan,4540.32 ,5380.64 
Kenya,6314.74 ,9584.37 
Kirghizistan,5533.35 ,6655.29 
Kiribati,14352.18 ,
Koweït,4379.18 ,5435.09 
Lesotho,9084.95 ,14223.95 
Lettonie,1755.36 ,2210.04 
Liban,3217.95 ,4218.43 
Libéria,4840.17 ,6910.14 
Lituanie,1638.50 ,2086.93 
Luxembourg,293.88 ,381.88 
Macédoine du Nord,1709.91 ,2243.98 
Madagascar,8839.65 ,
Malaisie,11248.62 ,19516.13 
Malawi,7600.96 ,11788.16 
Maldives,8333.71 ,
Mali,3453.44 ,4606.02 
Malte,1743.15 ,2429.35 
Maroc,2000.27 ,2636.96 
Maurice,9429.36 ,
Mauritanie,3380.95 ,5636.37 
Mexique,9086.12 ,
Mongolie,7093.36 ,8671.50 
Monténégro,1470.98 ,2003.09 
Mozambique,8131.11 ,12533.55
Myanmar,8523.84 ,11480.58
Namibie,8012.16 ,10909.31 
Nicaragua,8731.03,
Niger,3483.02 ,4879.98 
Nigéria,4352.51 ,5720.98 
Norvège,1536.58 ,2005.16 
Nouvelle-Calédonie,16626.78 ,
Nouvelle-Zélande,19013.33 ,
Népal,7119.68 ,9449.16 
Oman,5704.07 ,7248.48 
Ouganda,6024.59 ,9479.64 
Ouzbékistan,4744.44 ,5896.04 
Pakistan,5961.63 ,7550.04 
Panama,8696.75 ,
Paraguay,10003.87 ,
Pays-Bas,447.13 ,515.80 
Philippines,10952.18 ,
Pologne,1294.44 ,1506.40 
Polynésie française,14930.70 ,
Portugal,1314.41 ,1588.75 
Pérou,9954.34 ,
Roumanie,1726.35 ,2132.06 
Royaume-Uni de Grande-Bretagne et d'Irlande du Nord,741.89 ,918.87 
Rwanda,6250.06 ,10076.09 
République centrafricaine,5012.14 ,7177.26 
République de Corée,9102.55 ,11953.23 
République de Moldova,1945.88 ,2423.01 
République dominicaine,7197.76 ,
République démocratique populaire lao,9396.97 ,12243.60 
République populaire démocratique de Corée,8740.90 ,11662.96 
République-Unie de Tanzanie,6874.13 ,10578.08 
Saint-Kitts-et-Nevis,6753.91 ,
Saint-Vincent-et-les Grenadines,6991.58 ,
Sainte-Lucie,6908.28 ,
Samoa,16084.30 ,
Sao Tomé-et-Principe,5339.99 ,
Serbie,1444.63 ,1782.88 
Sierra Leone,4682.14 ,6471.32 
Slovaquie,1254.48 ,1549.60 
Slovénie,998.09 ,1299.97 
Soudan,3453.44 ,4606.02 
Sri Lanka,8502.93 ,
Suisse,469.55 ,662.21 
Suriname,7407.18 ,
Suède,1658.50 ,2082.49 
Sénégal,4110.48 ,5421.33 
Tadjikistan,5414.49 ,6956.36 
Tchad,4059.30 ,6713.38 
Tchéquie,921.33 ,1089.14 
Thaïlande,9299.90 ,12583.40 
Timor-Leste,13150.25 ,20692.45 
Togo,4470.50 ,6170.85 
Trinité-et-Tobago,7151.90 ,
Tunisie,1740.80 ,1964.65 
Turkménistan,4558.99,5910.83 
Turquie,2807.77 ,3468.41 
Ukraine,2152.17 ,2584.65 
Uruguay,10777.88 ,
Vanuatu,16104.58 ,
Venezuela (République bolivarienne du),7762.30 ,
Viet Nam,9746.30 ,12499.67 
Yémen,5512.92 ,7180.99 
Zambie,7484.21 ,12069.12 
Zimbabwe,8018.59 ,12799.90 
Égypte,3397.12 ,5748.41 
Émirats arabes unis,5305.58 ,6629.73 
Équateur,9471.27 ,
États-Unis d'Amérique,7520.54 ,
Éthiopie,5660.46 ,8547.43 
Îles Salomon,14974.28 ,